


/-------------------------------------\
| Casio Seven Pin Connector Trace     |
18199:   OP=0 0000000000000000
18200:   OP=0 0000000000000000
18201:   OP=0 0000000000000000
18202:   OP=0 0000000000000000
18203:   OP=0 0000000000000000
18204:   OP=0 0000000000000000
18205:   OP=0 0000000000000000
18206:   OP=0 0000000000000000
18207:   OP=0 0000000000000000
18208:   OP=0 0000000000000000
18209:   OP=0 0000000000000000
18210:   OP=0 0000000000000000
18211:   OP=0 0000000000000000
18212:   OP=0 0000000000000000
18213:   OP=0 0000000000000000
18214:   OP=0 0000000000000000
18215:   OP=0 0000000000000000
18216:   OP=0 0000000000000000
18217:   OP=0 0000000000000000
18218:   OP=0 0000000000000000
18219:   OP=0 0000000000000000
18220:   OP=0 0000000000000000
18221:   OP=0 0000000000000000
18222:   OP=0 0000000000000000
18223:   OP=0 0000000000000000
18224:   OP=0 0000000000000000
18225:   OP=0 0000000000000000
18226:   OP=0 0000000000000000
18227:   OP=0 0000000000000000
18228:   OP=0 0000000000000000
18229:   OP=0 0000000000000000
18230:   OP=0 0000000000000000
18231:   OP=0 0000000000000000
18232:   OP=0 0000000000000000
18233:   OP=0 0000000000000000
18234:   OP=0 0000000000000000
18235:   OP=0 0000000000000000
18236:   OP=0 0000000000000000
18237:   OP=0 0000000000000000
18238:   OP=0 0000000000000000
18239:   OP=0 0000000000000000
18240:   OP=0 0000000000000000
18241:   OP=0 0000000000000000
18242:   OP=0 0000000000000000
18243:   OP=0 0000000000000000
18244:   OP=0 0000000000000000
18245:   OP=0 0000000000000000
18246:   OP=0 0000000000000000
18247:   OP=0 0000000000000000
18248:   OP=0 0000000000000000
18249:   OP=0 0000000000000000
18250:   OP=0 0000000000000000
18251:   OP=0 0000000000000000
18252:   OP=0 0000000000000000
18253:   OP=0 0000000000000000
18254:   OP=0 0000000000000000
18255:   OP=0 0000000000000000
18256:   OP=0 0000000000000000
18257:   OP=0 0000000000000000
18258:   OP=0 0000000000000000
18259:   OP=0 0000000000000000
18260:   OP=0 0000000000000000
18261:   OP=0 0000000000000000
18262:   OP=0 0000000000000000
18263:   OP=0 0000000000000000
18264:   OP=0 0000000000000000
18265:   OP=0 0000000000000000
18266:   OP=0 0000000000000000
18267:   OP=0 0000000000000000
18268:   OP=0 0000000000000000
18269:   OP=0 0000000000000000
18270:   OP=0 0000000000000000
18271:   OP=0 0000000000000000
18272:   OP=0 0000000000000000
18273:   OP=0 0000000000000000
18274:   OP=0 0000000000000000
18275:   OP=0 0000000000000000
18276:   OP=0 0000000000000000
18277:   OP=0 0000000000000000
18278:   OP=0 0000000000000000
18279:   OP=0 0000000000000000
18280:   OP=0 0000000000000000
18281:   OP=0 0000000000000000
18282:   OP=0 0000000000000000
18283:   OP=0 0000000000000000
18284:   OP=0 0000000000000000
18285:   OP=0 0000000000000000
18286:   OP=0 0000000000000000
18287:   OP=0 0000000000000000
18288:   OP=0 0000000000000000
18289:   OP=0 0000000000000000
18290:   OP=0 0000000000000000
18291:   OP=0 0000000000000000
18292:   OP=0 0000000000000000
18293:   OP=0 0000000000000000
18294:   OP=0 0000000000000000
18295:   OP=0 0000000000000000
18296:   OP=0 0000000000000000
18297:   OP=0 0000000000000000
18298:   OP=0 0000000000000000
18299:   OP=0 0000000000000000
18300:   OP=0 0000000000000000
18301:   OP=0 0000000000000000
18302:   OP=0 0000000000000000
18303:   OP=0 0000000000000000
18304:   OP=0 0000000000000000
18305:   OP=0 0000000000000000
18306:   OP=0 0000000000000000
18307:   OP=0 0000000000000000
18308:   OP=0 0000000000000000
18309:   OP=0 0000000000000000
18310:   OP=0 0000000000000000
18311:   OP=0 0000000000000000
18312:   OP=0 0000000000000000
18313:   OP=0 0000000000000000
18314:   OP=0 0000000000000000
18315:   OP=0 0000000000000000
18316:   OP=0 0000000000000000
18317:   OP=0 0000000000000000
18318:   OP=0 0000000000000000
18319:   OP=0 0000000000000000
18320:   OP=0 0000000000000000
18321:   OP=0 0000000000000000
18322:   OP=0 0000000000000000
18323:   OP=0 0000000000000000
18324:   OP=0 0000000000000000
18325:   OP=0 0000000000000000
18326:   OP=0 0000000000000000
18327:   OP=0 0000000000000000
18328:   OP=0 0000000000000000
18329:   OP=0 0000000000000000
18330:   OP=0 0000000000000000
18331:   OP=0 0000000000000000
18332:   OP=0 0000000000000000
18333:   OP=0 0000000000000000
18334:   OP=0 0000000000000000
18335:   OP=0 0000000000000000
18336:   OP=0 0000000000000000
18337:   OP=0 0000000000000000
18338:   OP=0 0000000000000000
18339:   OP=0 0000000000000000
18340:   OP=0 0000000000000000
18341:   OP=0 0000000000000000
18342:   OP=0 0000000000000000
18343:   OP=0 0000000000000000
18344:   OP=0 0000000000000000
18345:   OP=0 0000000000000000
18346:   OP=0 0000000000000000
18347:   OP=0 0000000000000000
18348:   OP=0 0000000000000000
18349:   OP=0 0000000000000000
18350:   OP=0 0000000000000000
18351:   OP=0 0000000000000000
18352:   OP=0 0000000000000000
18353:   OP=0 0000000000000000
18354:   OP=0 0000000000000000
18355:   OP=0 0000000000000000
18356:   OP=0 0000000000000000
18357:   OP=0 0000000000000000
18358:   OP=0 0000000000000000
18359:   OP=0 0000000000000000
18360:   OP=0 0000000000000000
18361:   OP=0 0000000000000000
18362:   OP=0 0000000000000000
18363:   OP=0 0000000000000000
18364:   OP=0 0000000000000000
18365:   OP=0 0000000000000000
18366:   OP=0 0000000000000000
18367:   OP=0 0000000000000000
18368:   OP=0 0000000000000000
18369:   OP=0 0000000000000000
18370:   OP=0 0000000000000000
18371:   OP=0 0000000000000000
18372:   OP=0 0000000000000000
18373:   OP=0 0000000000000000
18374:   OP=0 0000000000000000
18375:   OP=0 0000000000000000
18376:   OP=0 0000000000000000
18377:   OP=0 0000000000000000
18378:   OP=0 0000000000000000
18379:   OP=0 0000000000000000
18380:   OP=0 0000000000000000
18381:   OP=0 0000000000000000
18382:   OP=0 0000000000000000
18383:   OP=0 0000000000000000
18384:   OP=0 0000000000000000
18385:   OP=0 0000000000000000
18386:   OP=0 0000000000000000
18387:   OP=0 0000000000000000
18388:   OP=0 0000000000000000
18389:   OP=0 0000000000000000
18390:   OP=0 0000000000000000
18391:   OP=0 0000000000000000
18392:   OP=0 0000000000000000
18393:   OP=0 0000000000000000
18394:   OP=0 0000000000000000
18395:   OP=0 0000000000000000
18396:   OP=0 0000000000000000
18397:   OP=0 0000000000000000
18398:   OP=0 0000000000000000
18399:   OP=0 0000000000000000
18400:   OP=0 0000000000000000
18401:   OP=0 0000000000000000
18402:   OP=0 0000000000000000
18403:   OP=0 0000000000000000
18404:   OP=0 0000000000000000
18405:   OP=0 0000000000000000
18406:   OP=0 0000000000000000
18407:   OP=0 0000000000000000
18408:   OP=0 0000000000000000
18409:   OP=0 0000000000000000
18410:   OP=0 0000000000000000
18411:   OP=0 0000000000000000
18412:   OP=0 0000000000000000
18413:   OP=0 0000000000000000
18414:   OP=0 0000000000000000
18415:   OP=0 0000000000000000
18416:   OP=0 0000000000000000
18417:   OP=0 0000000000000000
18418:   OP=0 0000000000000000
18419:   OP=0 0000000000000000
18420:   OP=0 0000000000000000
18421:   OP=0 0000000000000000
18422:   OP=0 0000000000000000
18423:   OP=0 0000000000000000
18424:   OP=0 0000000000000000
18425:   OP=0 0000000000000000
18426:   OP=0 0000000000000000
18427:   OP=0 0000000000000000
18428:   OP=0 0000000000000000
18429:   OP=0 0000000000000000
18430:   OP=0 0000000000000000
18431:   OP=0 0000000000000000
18432:   OP=0 0000000000000000
18433:   OP=0 0000000000000000
18434:   OP=0 0000000000000000
18435:   OP=0 0000000000000000
18436:   OP=0 0000000000000000
18437:   OP=0 0000000000000000
18438:   OP=0 0000000000000000
18439:   OP=0 0000000000000000
18440:   OP=0 0000000000000000
18441:   OP=0 0000000000000000
18442:   OP=0 0000000000000000
18443:   OP=0 0000000000000000
18444:   OP=0 0000000000000000
18445:   OP=0 0000000000000000
18446:   OP=0 0000000000000000
18447:   OP=0 0000000000000000
18448:   OP=0 0000000000000000
18449:   OP=0 0000000000000000
18450:   OP=0 0000000000000000
18451:   OP=0 0000000000000000
18452:   OP=0 0000000000000000
18453:   OP=0 0000000000000000
18454:   OP=0 0000000000000000
18455:   OP=0 0000000000000000
18456:   OP=0 0000000000000000
18457:   OP=0 0000000000000000
18458:   OP=0 0000000000000000
18459:   OP=0 0000000000000000
18460:   OP=0 0000000000000000
18461:   OP=0 0000000000000000
18462:   OP=0 0000000000000000
18463:   OP=0 0000000000000000
18464:   OP=0 0000000000000000
18465:   OP=0 0000000000000000
18466:   OP=0 0000000000000000
18467:   OP=0 0000000000000000
18468:   OP=0 0000000000000000
18469:   OP=0 0000000000000000
18470:   OP=0 0000000000000000
18471:   OP=0 0000000000000000
18472:   OP=0 0000000000000000
18473:   OP=0 0000000000000000
18474:   OP=0 0000000000000000
18475:   OP=0 0000000000000000
18476:   OP=0 0000000000000000
18477:   OP=0 0000000000000000
18478:   OP=0 0000000000000000
18479:   OP=0 0000000000000000
18480:   OP=0 0000000000000000
18481:   OP=0 0000000000000000
18482:   OP=0 0000000000000000
18483:   OP=0 0000000000000000
18484:   OP=0 0000000000000000
18485:   OP=0 0000000000000000
18486:   OP=0 0000000000000000
18487:   OP=0 0000000000000000
18488:   OP=0 0000000000000000
18489:   OP=0 0000000000000000
18490:   OP=0 0000000000000000
18491:   OP=0 0000000000000000
18492:   OP=0 0000000000000000
18493:   OP=0 0000000000000000
18494:   OP=0 0000000000000000
18495:   OP=0 0000000000000000
18496:   OP=0 0000000000000000
18497:   OP=0 0000000000000000
18498:   OP=0 0000000000000000
18499:   OP=0 0000000000000000
18500:   OP=0 0000000000000000
18501:   OP=0 0000000000000000
18502:   OP=0 0000000000000000
18503:   OP=0 0000000000000000
18504:   OP=0 0000000000000000
18505:   OP=0 0000000000000000
18506:   OP=0 0000000000000000
18507:   OP=0 0000000000000000
18508:   OP=0 0000000000000000
18509:   OP=0 0000000000000000
18510:   OP=0 0000000000000000
18511:   OP=0 0000000000000000
18512:   OP=0 0000000000000000
18513:   OP=0 0000000000000000
18514:   OP=0 0000000000000000
18515:   OP=0 0000000000000000
18516:   OP=0 0000000000000000
18517:   OP=0 0000000000000000
18518:   OP=0 0000000000000000
18519:   OP=0 0000000000000000
18520:   OP=0 0000000000000000
18521:   OP=0 0000000000000000
18522:   OP=0 0000000000000000
18523:   OP=0 0000000000000000
18524:   OP=0 0000000000000000
18525:   OP=0 0000000000000000
18526:   OP=0 0000000000000000
18527:   OP=0 0000000000000000
18528:   OP=0 0000000000000000
18529:   OP=0 0000000000000000
18530:   OP=0 0000000000000000
18531:   OP=0 0000000000000000
18532:   OP=0 0000000000000000
18533:   OP=0 0000000000000000
18534:   OP=0 0000000000000000
18535:   OP=0 0000000000000000
18536:   OP=0 0000000000000000
18537:   OP=0 0000000000000000
18538:   OP=0 0000000000000000
18539:   OP=0 0000000000000000
18540:   OP=0 0000000000000000
18541:   OP=0 0000000000000000
18542:   OP=0 0000000000000000
18543:   OP=0 0000000000000000
18544:   OP=0 0000000000000000
18545:   OP=0 0000000000000000
18546:   OP=0 0000000000000000
18547:   OP=0 0000000000000000
18548:   OP=0 0000000000000000
18549:   OP=0 0000000000000000
18550:   OP=0 0000000000000000
18551:   OP=0 0000000000000000
18552:   OP=0 0000000000000000
18553:   OP=0 0000000000000000
18554:   OP=0 0000000000000000
18555:   OP=0 0000000000000000
18556:   OP=0 0000000000000000
18557:   OP=0 0000000000000000
18558:   OP=0 0000000000000000
18559:   OP=0 0000000000000000
18560:   OP=0 0000000000000000
18561:   OP=0 0000000000000000
18562:   OP=0 0000000000000000
18563:   OP=0 0000000000000000
18564:   OP=0 0000000000000000
18565:   OP=0 0000000000000000
18566:   OP=0 0000000000000000
18567:   OP=0 0000000000000000
18568:   OP=0 0000000000000000
18569:   OP=0 0000000000000000
18570:   OP=0 0000000000000000
18571:   OP=0 0000000000000000
18572:   OP=0 0000000000000000
18573:   OP=0 0000000000000000
18574:   OP=0 0000000000000000
18575:   OP=0 0000000000000000
18576:   OP=0 0000000000000000
18577:   OP=0 0000000000000000
18578:   OP=0 0000000000000000
18579:   OP=0 0000000000000000
18580:   OP=0 0000000000000000
18581:   OP=0 0000000000000000
18582:   OP=0 0000000000000000
18583:   OP=0 0000000000000000
18584:   OP=0 0000000000000000
18585:   OP=0 0000000000000000
18586:   OP=0 0000000000000000
18587:   OP=0 0000000000000000
18588:   OP=0 0000000000000000
18589:   OP=0 0000000000000000
18590:   OP=0 0000000000000000
18591:   OP=0 0000000000000000
18592:   OP=0 0000000000000000
18593:   OP=0 0000000000000000
18594:   OP=0 0000000000000000
18595:   OP=0 0000000000000000
18596:   OP=0 0000000000000000
18597:   OP=0 0000000000000000
18598:   OP=0 0000000000000000
18599:   OP=0 0000000000000000
18600:   OP=0 0000000000000000
18601:   OP=0 0000000000000000
18602:   OP=0 0000000000000000
18603:   OP=0 0000000000000000
18604:   OP=0 0000000000000000
18605:   OP=0 0000000000000000
18606:   OP=0 0000000000000000
18607:   OP=0 0000000000000000
18608:   OP=0 0000000000000000
18609:   OP=0 0000000000000000
18610:   OP=0 0000000000000000
18611:   OP=0 0000000000000000
18612:   OP=0 0000000000000000
18613:   OP=0 0000000000000000
18614:   OP=0 0000000000000000
18615:   OP=0 0000000000000000
18616:   OP=0 0000000000000000
18617:   OP=0 0000000000000000
18618:   OP=0 0000000000000000
18619:   OP=0 0000000000000000
18620:   OP=0 0000000000000000
18621:   OP=0 0000000000000000
18622:   OP=0 0000000000000000
18623:   OP=0 0000000000000000
18624:   OP=0 0000000000000000
18625:   OP=0 0000000000000000
18626:   OP=0 0000000000000000
18627:   OP=0 0000000000000000
18628:   OP=0 0000000000000000
18629:   OP=0 0000000000000000
18630:   OP=0 0000000000000000
18631:   OP=0 0000000000000000
18632:   OP=0 0000000000000000
18633:   OP=0 0000000000000000
18634:   OP=0 0000000000000000
18635:   OP=0 0000000000000000
18636:   OP=0 0000000000000000
18637:   OP=0 0000000000000000
18638:   OP=0 0000000000000000
18639:   OP=0 0000000000000000
18640:   OP=0 0000000000000000
18641:   OP=0 0000000000000000
18642:   OP=0 0000000000000000
18643:   OP=0 0000000000000000
18644:   OP=0 0000000000000000
18645:   OP=0 0000000000000000
18646:   OP=0 0000000000000000
18647:   OP=0 0000000000000000
18648:   OP=0 0000000000000000
18649:   OP=0 0000000000000000
18650:   OP=0 0000000000000000
18651:   OP=0 0000000000000000
18652:   OP=0 0000000000000000
18653:   OP=0 0000000000000000
18654:   OP=0 0000000000000000
18655:   OP=0 0000000000000000
18656:   OP=0 0000000000000000
18657:   OP=0 0000000000000000
18658:   OP=0 0000000000000000
18659:   OP=0 0000000000000000
18660:   OP=0 0000000000000000
18661:   OP=0 0000000000000000
18662:   OP=0 0000000000000000
18663:   OP=0 0000000000000000
18664:   OP=0 0000000000000000
18665:   OP=0 0000000000000000
18666:   OP=0 0000000000000000
18667:   OP=0 0000000000000000
18668:   OP=0 0000000000000000
18669:   OP=0 0000000000000000
18670:   OP=0 0000000000000000
18671:   OP=0 0000000000000000
18672:   OP=0 0000000000000000
18673:   OP=0 0000000000000000
18674:   OP=0 0000000000000000
18675:   OP=0 0000000000000000
18676:   OP=0 0000000000000000
18677:   OP=0 0000000000000000
18678:   OP=0 0000000000000000
18679:   OP=0 0000000000000000
18680:   OP=0 0000000000000000
18681:   OP=0 0000000000000000
18682:   OP=0 0000000000000000
18683:   OP=0 0000000000000000
18684:   OP=0 0000000000000000
18685:   OP=0 0000000000000000
18686:   OP=0 0000000000000000
18687:   OP=0 0000000000000000
18688:   OP=0 0000000000000000
18689:   OP=0 0000000000000000
18690:   OP=0 0000000000000000
18691:   OP=0 0000000000000000
18692:   OP=0 0000000000000000
18693:   OP=0 0000000000000000
18694:   OP=0 0000000000000000
18695:   OP=0 0000000000000000
18696:   OP=0 0000000000000000
18697:   OP=0 0000000000000000
18698:   OP=0 0000000000000000
18699:   OP=0 0000000000000000
18700:   OP=0 0000000000000000
18701:   OP=0 0000000000000000
18702:   OP=0 0000000000000000
18703:   OP=0 0000000000000000
18704:   OP=0 0000000000000000
18705:   OP=0 0000000000000000
18706:   OP=0 0000000000000000
18707:   OP=0 0000000000000000
18708:   OP=0 0000000000000000
18709:   OP=0 0000000000000000
18710:   OP=0 0000000000000000
18711:   OP=0 0000000000000000
18712:   OP=0 0000000000000000
18713:   OP=0 0000000000000000
18714:   OP=0 0000000000000000
18715:   OP=0 0000000000000000
18716:   OP=0 0000000000000000
18717:   OP=0 0000000000000000
18718:   OP=0 0000000000000000
18719:   OP=0 0000000000000000
18720:   OP=0 0000000000000000
18721:   OP=0 0000000000000000
18722:   OP=0 0000000000000000
18723:   OP=0 0000000000000000
18724:   OP=0 0000000000000000
18725:   OP=0 0000000000000000
18726:   OP=0 0000000000000000
18727:   OP=0 0000000000000000
18728:   OP=0 0000000000000000
18729:   OP=0 0000000000000000
18730:   OP=0 0000000000000000
18731:   OP=0 0000000000000000
18732:   OP=0 0000000000000000
18733:   OP=0 0000000000000000
18734:   OP=0 0000000000000000
18735:   OP=0 0000000000000000
18736:   OP=0 0000000000000000
18737:   OP=0 0000000000000000
18738:   OP=0 0000000000000000
18739:   OP=0 0000000000000000
18740:   OP=0 0000000000000000
18741:   OP=0 0000000000000000
18742:   OP=0 0000000000000000
18743:   OP=0 0000000000000000
18744:   OP=0 0000000000000000
18745:   OP=0 0000000000000000
18746:   OP=0 0000000000000000
18747:   OP=0 0000000000000000
18748:   OP=0 0000000000000000
18749:   OP=0 0000000000000000
18750:   OP=0 0000000000000000
18751:   OP=0 0000000000000000
18752:   OP=0 0000000000000000
18753:   OP=0 0000000000000000
18754:   OP=0 0000000000000000
18755:   OP=0 0000000000000000
18756:   OP=0 0000000000000000
18757:   OP=0 0000000000000000
18758:   OP=0 0000000000000000
18759:   OP=0 0000000000000000
18760:   OP=0 0000000000000000
18761:   OP=0 0000000000000000
18762:   OP=0 0000000000000000
18763:   OP=0 0000000000000000
18764:   OP=0 0000000000000000
18765:   OP=0 0000000000000000
18766:   OP=0 0000000000000000
18767:   OP=0 0000000000000000
18768:   OP=0 0000000000000000
18769:   OP=0 0000000000000000
18770:   OP=0 0000000000000000
18771:   OP=0 0000000000000000
18772:   OP=0 0000000000000000
18773:   OP=0 0000000000000000
18774:   OP=0 0000000000000000
18775:   OP=0 0000000000000000
18776:   OP=0 0000000000000000
18777:   OP=0 0000000000000000
